�
— Leave me, friends.
Bring with thee airs from heaven or blasts from hell,
Brought, the gentleman willing, and the king hold his purpose,
Burn out the sense and virtue of mine eye! — 
But I am pigeon-liver'd, and lack gall
But I am very sorry, good Horatio,
But I do prophesy the election lights
But I have that within which passeth show;
But I will delve one yard below their mines
But answer made it none: yet once methought
But bear me stiffly up. — Remember thee!
But break my heart, — for I must hold my tongue!
But come; — 
But die thy thoughts when thy first lord is dead.
But do not dull thy palm with entertainment
But do not go with it!
But even his mother shall uncharge the practice
But even then the morning cock crew loud,
But fall unshaken when they mellow be.
But farewell it, for I will use no art.
But from what cause he will by no means speak.
But greatly to find quarrel in a straw
But he's an arrant knave.
But how does it well? it does well to those that do ill: now,
But how hath she
But if you hold it fit, after the play,
But if't be he I mean, he's very wild;
But in a fiction, in a dream of passion,
But in battalions! First, her father slain:
But in our circumstance and course of thought,
But is this law?
But it reserv'd some quantity of choice
But keep a farm and carters.
But let it be. — Horatio, I am dead;
But let me hear from you.
But let that go.
But let this same be presently perform'd,
But look where sadly the poor wretch comes reading.
But mad in craft. 'Twere good you let him know;
But mere implorators of unholy suits,
But never the offence. To bear all smooth and even,
But not by him.
But not express'd in fancy; rich, not gaudy:
But now the time gives it proof. I did love you once.
But now, my cousin Hamlet, and my son —
But our cold maids do dead men's fingers call them.
But pardon't, as you are a gentleman.
But since he's better'd, we have therefore odds.
But since, so jump upon this bloody question,
But soft! but soft! aside! — Here comes the king.
But soft! methinks I scent the morning air;
But that I know love is begun by time,
But that the dread of something after death, — 
But that this folly douts it.
But the great cannon to the clouds shall tell;
But these cannot I command to any utterance of harmony; I
But this eternal blazon must not be
But this most foul, strange, and unnatural.
But to confront the visage of offence?
But to my mind, — though I am native here,
But to recover of us, by strong hand,
But truly I do fear it.
But two months dead! — nay, not so much, not two:
But virtue, as it never will be mov'd,
But we will ship him hence: and this vile deed
But what is your affair in Elsinore?
But what we do determine oft we break.
But what, in faith, make you from Wittenberg?
But where is he?
But where was this?
But wilt thou bear me how I did proceed?
But with much forcing of his disposition.
But yet to me they are strong. The queen his mother
But you'll be secret?
But, better look'd into, he truly found
But, howsoever thou pursu'st this act,
But, in the gross and scope of my opinion,
But, in the verity of extolment, I take him to be a soul of great
But, like the owner of a foul disease,
But, look, amazement on thy mother sits:
But, look, the morn, in russet mantle clad,
But, my good lord, —
But, on: six Barbary horses against six French swords, their
But, orderly to end where I begun, — 
But, sir, such wanton, wild, and usual slips
But, soft, behold! lo, where it comes again!
But, sure, the bravery of his grief did put me
But, with a crafty madness, keeps aloof
But, woe is me, you are so sick of late,
But, you must know, your father lost a father;
Buys out the law; but 'tis not so above;
Buzz, buzz!
By desperate appliance are reliev'd,
By heaven, I'll make a ghost of him that lets me! — 
By heaven, thy madness shall be paid by weight,
By indirections find directions out:
By laboursome petition; and at last
By letters conjuring to that effect,
By the mass, I was about to say something: — Where did I leave?
By the mass, and 'tis like a camel indeed.
By the o'ergrowth of some complexion,
By their oppress'd and fear-surprised eyes,
By this encompassment and drift of question,
By what it fed on: and yet, within a month, — 
By-and-by is easily said.
Calls virtue hypocrite; takes off the rose
Calmly, good Laertes.
Calumny. Get thee to a nunnery, go: farewell. Or, if thou wilt
Came this from Hamlet to her?
Can serve my turn? Forgive me my foul murder! — 
Can you advise me?
Cannot you tell that? every fool can tell that: it was the
Caps, hands, and tongues applaud it to the clouds,
Capt.
Capt.
Capt.
Capt.
Capt.
Capt.
Capt.
Carrion, — Have you a daughter?
Carry cannon by our sides. I would it might be hangers till then.
Carrying, I say, the stamp of one defect,
Carve for himself; for on his choice depends
Chamber, and tell her, let her paint an inch thick, to this
Change rapiers, and Hamlet wounds Laertes.]
Choose but weep, to think they would lay him i' the cold ground.
Christians, nor the gait of Christian, pagan, nor man, have so
Chronicles of the time; after your death you were better have a
Church; argal, the gallows may do well to thee. To't again, come.
City? Are they so followed?
Clamb'ring to hang, an envious sliver broke;
Claudius, King of Denmark.
Colleagued with this dream of his advantage,
Collected from all simples that have virtue
Come hither, gentlemen,
Come hither, my dear Hamlet, sit by me.
Come on! — you hear this fellow in the cellarage, — 
Come on, sir.
Come short of what he did.
Come, Gertrude, we'll call up our wisest friends;
Come, Hamlet, come, and take this hand from me.
Come, I will give you way for these your letters;
Come, come, and sit you down; you shall not budge;
Come, come, you answer with an idle tongue.
Come, for the third, Laertes: you but dally;
Come, go with me: I will go seek the king.
Come, let me wipe thy face.
Come, my lord.
Come, one for me.
Come, sir, to draw toward an end with you: — 
Come, sirs.
Come, some music!
Come. — Another hit; what say you?
Comes armed through our watch; so like the king
Compounded it with dust, whereto 'tis kin.
Conceit in weakest bodies strongest works, — 
Conceit upon her father.
Confederate season, else no creature seeing;
Confound the ignorant, and amaze, indeed,
Conjures the wandering stars, and makes them stand
Conscience and grace, to the profoundest pit!
Consent to swear.
Contagion to this world: now could I drink hot blood,
Contagious blastments are most imminent.
Continent of what part a gentleman would see.
Continual practice: I shall win at the odds. But thou wouldst not
Convert his gyves to graces; so that my arrows,
Convocation of politic worms are e'en at him. Your worm is your
Cor. and Volt.
Cornelius, Courtier.
Cornelius, Lords, and Attendant.]
Costly thy habit as thy purse can buy,
Couch we awhile and mark.
Could beauty, my lord, have better commerce than with honesty?
Could force his soul so to his own conceit
Could not so mope.
Could not, with all their quantity of love,
Could you on this fair mountain leave to feed,
Counsel. — Come, my coach! — Good night, ladies; good night, sweet
Craves the conveyance of a promis'd march
Cries cuckold to my father; brands the harlot
Crown, kisses it, pours poison in the king's ears, and exit. The
Crowner hath sat on her, and finds it Christian burial.
Cry to be heard, as 'twere from heaven to earth,
Cudgel thy brains no more about it, for your dull ass will
Custom hath made it in him a property of easiness.
Cut off even in the blossoms of my sin,
Daisy: — I would give you some violets, but they wither'd all when
Danes.
Danes.
Danes.
Dangerous conjectures in ill-breeding minds.
Dar'd to the combat; in which our valiant Hamlet, — 
Dare scarce come thither.
Dead for a ducat, dead!
Dead.
Dear maid, kind sister, sweet Ophelia! — 
Delay it not; I'll have him hence to-night:
Deliberate pause: diseases desperate grown
Demanded of a sponge! — what replication should be made by the son
Denmark's a prison.
Denmark? — What, my young lady and mistress! By'r lady, your
Depriv'd thee of! — Hold off the earth awhile,
Desert, and who should scape whipping? Use them after your own
Deserved at the hands of fortune, that she sends you to prison
Devis'd a new commission; wrote it fair:
Devoutly to be wish'd. To die, — to sleep; — 
Did Hamlet so envenom with his envy
Did coldly furnish forth the marriage tables.
Did forfeit, with his life, all those his lands,
Did he receive you well?
Did not together pluck such envy from him
Did slay this Fortinbras; who, by a seal'd compact,
Did sometimes march? By heaven I charge thee, speak!
Did squeak and gibber in the Roman streets;
Did the first murder! This might be the pate of a politician,
Did the king sigh, but with a general groan.
Did you assay him
Did you not speak to it?
Dies in his own too much: that we would do,
Dies not alone; but like a gulf doth draw
Directly seasons him his enemy.
Disasters in the sun; and the moist star,
Discomfort you, my lord, it nothing must:
Discourse most eloquent music. Look you, these are the stops.
